file_name,field_name,data_type,required_flag,fill_mode,blank_allowed,enum_values,source_basis,field_description
00_选品运行目标与边界.csv,运行名称,string,REQUIRED,MANUAL,NO,,Manual business input,本轮运行唯一名称
00_选品运行目标与边界.csv,站点,enum,REQUIRED,MANUAL,NO,US;JP;UK,Manual business input,如 US/JP/UK
00_选品运行目标与边界.csv,主目标,enum,REQUIRED,MANUAL,NO,,Manual business input,如 利润优先/周转优先
00_选品运行目标与边界.csv,选品路径,enum,REQUIRED,MANUAL,NO,,Manual business input,如 市场优先/关键词优先
00_选品运行目标与边界.csv,默认履约方式,enum,REQUIRED,MANUAL,NO,,Manual business input,如 FBA/FBM
00_选品运行目标与边界.csv,目标售价下限,number,REQUIRED,MANUAL,NO,,Manual business input,目标售价下限，美元
00_选品运行目标与边界.csv,目标售价上限,number,REQUIRED,MANUAL,NO,,Manual business input,目标售价上限，美元
00_选品运行目标与边界.csv,预算上限,number,REQUIRED,MANUAL,NO,,Manual business input,本轮预算上限
00_选品运行目标与边界.csv,可接受最小起订量上限,number,REQUIRED,MANUAL,NO,,Manual business input,MOQ 上限
00_选品运行目标与边界.csv,是否允许审批类目,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
00_选品运行目标与边界.csv,是否允许危险品,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
00_选品运行目标与边界.csv,商标风险容忍度,enum,REQUIRED,MANUAL,NO,,Manual business input,低/中/高
00_选品运行目标与边界.csv,专利风险容忍度,enum,REQUIRED,MANUAL,NO,,Manual business input,低/中/高
00_选品运行目标与边界.csv,回本周期上限_月,number,REQUIRED,MANUAL,NO,,Manual business input,最大可接受回本周期
00_选品运行目标与边界.csv,最大周转月数,number,REQUIRED,MANUAL,NO,,Manual business input,最大可接受库存周转月数
00_选品运行目标与边界.csv,是否允许季节性,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
00_选品运行目标与边界.csv,单品预期月净利下限,number,OPTIONAL,MANUAL,YES,,Manual business input,本轮单品预期最低月净利
00_选品运行目标与边界.csv,备注,string,OPTIONAL,MANUAL,YES,,Manual business input,补充说明
01_市场入口与筛选参数.csv,运行名称,string,REQUIRED,MANUAL,NO,,Manual business input,与 00 对应
01_市场入口与筛选参数.csv,方向ID,string,REQUIRED,MANUAL,NO,,Manual business input,每个方向唯一 ID
01_市场入口与筛选参数.csv,方向词,string,REQUIRED,MANUAL,NO,,Manual business input,探索方向，如 claw machine
01_市场入口与筛选参数.csv,类目提示,string,OPTIONAL,MANUAL,YES,,Manual business input,类目提示或路径线索
01_市场入口与筛选参数.csv,站点,enum,REQUIRED,MANUAL,NO,,Manual business input,如 US
01_市场入口与筛选参数.csv,时间范围_天,number,REQUIRED,MANUAL,NO,,Manual business input,如 30
01_市场入口与筛选参数.csv,新品定义_天,number,REQUIRED,MANUAL,NO,,Manual business input,如 180
01_市场入口与筛选参数.csv,样本数前N,number,REQUIRED,MANUAL,NO,,Manual business input,如 100
01_市场入口与筛选参数.csv,头部商品前N,number,REQUIRED,MANUAL,NO,,Manual business input,如 10
01_市场入口与筛选参数.csv,是否启用关键词趋势研究,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
01_市场入口与筛选参数.csv,是否启用市场调研,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
01_市场入口与筛选参数.csv,是否启用竞品基准研究,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
01_市场入口与筛选参数.csv,是否启用SIF补强,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
01_市场入口与筛选参数.csv,每个方向最大下推关键词数,number,REQUIRED,MANUAL,NO,,Manual business input,本轮每个方向最大下推关键词数
01_市场入口与筛选参数.csv,每个方向最大候选样品数,number,REQUIRED,MANUAL,NO,,Manual business input,本轮每个方向最大候选样品数
01_市场入口与筛选参数.csv,备注,string,OPTIONAL,MANUAL,YES,,Manual business input,补充说明
02_账号与合规预检查.csv,运行名称,string,REQUIRED,MANUAL,NO,,Manual business input,与 00 对应
02_账号与合规预检查.csv,站点,enum,REQUIRED,MANUAL,NO,,Manual business input,如 US
02_账号与合规预检查.csv,目标类目,string,REQUIRED,MANUAL,NO,,Manual business input,拟进入类目
02_账号与合规预检查.csv,类目访问状态,enum,REQUIRED,MANUAL,NO,,Manual business input,待检查/可访问/不可访问
02_账号与合规预检查.csv,是否已具备审批条件,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做FBA,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做FBM,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做危险品,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做带电商品,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做液体商品,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,是否可做易碎商品,enum,REQUIRED,MANUAL,NO,是;否,Manual business input,是/否
02_账号与合规预检查.csv,品牌备案要求,string,OPTIONAL,MANUAL,YES,,Manual business input,有无备案要求
02_账号与合规预检查.csv,发票或资质要求,string,OPTIONAL,MANUAL,YES,,Manual business input,如发票/COA/GMP等
02_账号与合规预检查.csv,当前已知限制,string,OPTIONAL,MANUAL,YES,,Manual business input,当前已知边界
02_账号与合规预检查.csv,合规,string,OPTIONAL,MANUAL,YES,,Manual business input,人工留空，最终人工填写
02_账号与合规预检查.csv,备注,string,OPTIONAL,MANUAL,YES,,Manual business input,补充说明
10_方向输入校验结果.csv,运行名称,string,REQUIRED,AUTO,NO,,Pipeline validation engine,与 00 对应
10_方向输入校验结果.csv,方向ID,string,REQUIRED,AUTO,NO,,Pipeline validation engine,来自 01
